1.885127127170562744e-01,4.224184527993202209e-02,-7.427522540092468262e-01,-6.846810579299926758e-01,3.213384151458740234e-01,-5.583333969116210938e-01,-9.728951752185821533e-02,1.895844563841819763e-02,3.217671811580657959e-01,-8.389117568731307983e-02,-1.358714252710342407e-01,-1.850577257573604584e-02,-4.721348881721496582e-01,-5.354865789413452148e-01,-1.231956388801336288e-02,1.850464344024658203e-01,1.224926859140396118e-01,5.444588065147399902e-01,5.460942983627319336e-01,-4.013670384883880615e-01,-5.154597759246826172e-01,-8.979745954275131226e-02,9.436164498329162598e-01,4.317287504673004150e-01,4.279739558696746826e-01,-2.472286857664585114e-02,3.085913062095642090e-01,-1.401295512914657593e-01,5.614459514617919922e-01,-1.817002594470977783e-01,-7.575762271881103516e-01,2.922206185758113861e-02
2.780346572399139404e-01,2.230456918478012085e-01,-1.056060671806335449e+00,-2.117365449666976929e-01,1.771966665983200073e-01,-2.340562939643859863e-01,-2.601915895938873291e-01,2.453774446621537209e-03,-8.478610962629318237e-02,-8.295890875160694122e-03,-2.129382789134979248e-01,-3.691985309123992920e-01,-8.841155767440795898e-01,-8.877039551734924316e-01,-5.704125761985778809e-01,2.772065699100494385e-01,-1.015870794653892517e-01,4.326792657375335693e-01,7.418377399444580078e-01,-4.966782033443450928e-01,-3.145394921302795410e-01,-2.405389398336410522e-01,3.558305501937866211e-01,-3.631562292575836182e-01,7.835443615913391113e-01,-1.027051433920860291e-01,-1.241057962179183960e-01,-4.030700773000717163e-02,4.276276826858520508e-01,-1.112948283553123474e-01,-4.363855123519897461e-01,2.405201047658920288e-01
5.522156953811645508e-01,3.931813240051269531e-01,-1.251040220260620117e+00,-6.422703620046377182e-03,1.124191842973232269e-02,-3.145033717155456543e-01,-2.930956780910491943e-01,-1.687552183866500854e-01,-3.706887066364288330e-01,8.283521980047225952e-03,-2.058006823062896729e-01,-3.443754315376281738e-01,-1.136730670928955078e+00,-6.793570518493652344e-01,-3.843432664871215820e-01,9.766200929880142212e-02,-6.305499076843261719e-01,3.103322982788085938e-01,8.138670921325683594e-01,-1.350562125444412231e-01,6.189257372170686722e-03,-4.843547642230987549e-01,-9.076130390167236328e-02,-7.513393759727478027e-01,7.918537855148315430e-01,-5.592444911599159241e-02,-1.874255388975143433e-01,1.423912048339843750e-01,6.223069503903388977e-03,-3.030874729156494141e-01,9.198366105556488037e-02,5.665139555931091309e-01
6.440064907073974609e-01,3.560487627983093262e-01,-1.061013221740722656e+00,4.461045935750007629e-02,5.296065658330917358e-02,-2.984296381473541260e-01,-1.905245147645473480e-02,-4.856219887733459473e-02,-2.759898304939270020e-01,-1.724581606686115265e-02,-1.982931047677993774e-01,2.195047885179519653e-01,-7.274923324584960938e-01,-4.951159060001373291e-01,2.362457662820816040e-01,1.936445087194442749e-01,-8.144907355308532715e-01,2.941870987415313721e-01,8.261713385581970215e-01,5.036361813545227051e-01,3.301139771938323975e-01,-7.930703163146972656e-01,-1.655923724174499512e-01,3.911803662776947021e-02,3.193621635437011719e-01,3.976099193096160889e-02,-2.157448232173919678e-01,4.819176495075225830e-01,-5.459626913070678711e-01,-4.198808670043945312e-01,5.933328270912170410e-01,3.832806944847106934e-01
4.003922939300537109e-01,4.707560539245605469e-01,-8.194239139556884766e-01,-9.553558379411697388e-02,1.061062216758728027e-01,-2.325510084629058838e-01,3.711898326873779297e-01,-1.250985171645879745e-02,-2.013039588928222656e-01,-1.045830175280570984e-01,-2.884830832481384277e-01,5.252338647842407227e-01,-3.315064013004302979e-01,-7.779865860939025879e-01,2.579969465732574463e-01,7.196489572525024414e-01,-3.545548319816589355e-01,3.247041404247283936e-01,5.907969474792480469e-01,5.180303454399108887e-01,6.091690659523010254e-01,-5.647889375686645508e-01,-1.623100340366363525e-01,5.108273029327392578e-01,3.406885266304016113e-02,1.579330489039421082e-02,-1.902655512094497681e-01,5.809699892997741699e-01,-7.784330844879150391e-01,-1.686157286167144775e-01,5.602608323097229004e-01,-9.727144241333007812e-02
1.681291498243808746e-03,-3.614640831947326660e-01,-5.819740891456604004e-01,-7.449442148208618164e-01,3.295587599277496338e-01,-6.373189687728881836e-01,-3.903323411941528320e-01,8.886427432298660278e-02,6.284348368644714355e-01,-2.717393338680267334e-01,-2.417705506086349487e-01,-3.280312195420265198e-02,-3.485636115074157715e-01,-7.376784682273864746e-01,9.555134922266006470e-03,-1.362584382295608521e-01,1.907778084278106689e-01,4.973573684692382812e-01,5.521560907363891602e-01,-3.215398788452148438e-01,-4.952142536640167236e-01,-2.342172414064407349e-01,7.583979368209838867e-01,4.884522557258605957e-01,3.969441354274749756e-01,-5.399698764085769653e-02,1.914060413837432861e-01,-3.050727248191833496e-01,4.739751815795898438e-01,-3.914089202880859375e-01,-6.136958599090576172e-01,-2.986175715923309326e-01
-1.692199110984802246e-01,-3.438540399074554443e-01,-8.814089894294738770e-01,-4.090033769607543945e-01,4.190583229064941406e-01,-2.225421369075775146e-01,-5.269724130630493164e-01,4.314035177230834961e-02,2.748034000396728516e-01,-1.994183063507080078e-01,-1.906967014074325562e-01,-3.265201449394226074e-01,-6.645528078079223633e-01,-1.003277659416198730e+00,-6.449261307716369629e-01,1.233195140957832336e-01,1.710052043199539185e-02,5.202482342720031738e-01,8.332958817481994629e-01,-3.630630373954772949e-01,-2.082635909318923950e-01,-1.180819794535636902e-01,4.259533286094665527e-01,-2.104265242815017700e-01,6.380217671394348145e-01,-1.890247166156768799e-01,-3.123482167720794678e-01,1.651890575885772705e-03,4.444455504417419434e-01,-2.168140858411788940e-01,-4.761422574520111084e-01,-4.676302894949913025e-03
-1.582960933446884155e-01,-2.988395988941192627e-01,-1.123705148696899414e+00,-1.805798262357711792e-01,3.914711475372314453e-01,-2.345195710659027100e-01,-5.712444782257080078e-01,-1.591591238975524902e-01,-9.857322275638580322e-02,-1.363957375288009644e-01,-2.031726539134979248e-01,-2.664691209793090820e-01,-8.991277217864990234e-01,-7.057315707206726074e-01,-5.010378360748291016e-01,2.187852710485458374e-01,-5.844753980636596680e-01,5.631794929504394531e-01,9.507128000259399414e-01,-1.179942954331636429e-02,1.982806175947189331e-01,-3.787811696529388428e-01,6.419218331575393677e-02,-6.542655825614929199e-01,7.223901152610778809e-01,-2.056573182344436646e-01,-4.758557081222534180e-01,3.356949388980865479e-01,-3.523190680425614119e-04,-3.725905716419219971e-01,-1.580896787345409393e-02,4.453145861625671387e-01
-3.633537515997886658e-02,-1.360782086849212646e-01,-8.698859214782714844e-01,-1.286816447973251343e-01,5.251365303993225098e-01,-2.777414917945861816e-01,-3.173004686832427979e-01,-8.941127359867095947e-02,-1.708371490240097046e-01,-1.736436188220977783e-01,-1.925270110368728638e-01,1.971621811389923096e-01,-5.964661836624145508e-01,-6.900731921195983887e-01,2.259522080421447754e-01,4.688378572463989258e-01,-8.325352072715759277e-01,4.437400996685028076e-01,9.943287372589111328e-01,3.751882910728454590e-01,3.224551975727081299e-01,-7.873209714889526367e-01,-1.428675502538681030e-01,3.033772297203540802e-02,4.096633791923522949e-01,-6.655289232730865479e-02,-4.643039107322692871e-01,7.487576007843017578e-01,-4.737820923328399658e-01,-4.282869696617126465e-01,5.629518032073974609e-01,3.020450472831726074e-01
-1.691418439149856567e-01,2.460711151361465454e-01,-5.732618570327758789e-01,-1.566409170627593994e-01,4.168789386749267578e-01,-3.864365220069885254e-01,2.861064076423645020e-01,1.618373543024063110e-01,-3.654327094554901123e-01,-2.806506752967834473e-01,-3.501146137714385986e-01,3.379441499710083008e-01,-2.823977172374725342e-01,-9.836472868919372559e-01,2.742232084274291992e-01,9.253823757171630859e-01,-3.380277454853057861e-01,3.538177907466888428e-01,6.793388724327087402e-01,3.922232687473297119e-01,3.452208340167999268e-01,-4.904864728450775146e-01,-2.497202008962631226e-01,5.277177095413208008e-01,2.058138698339462280e-01,-1.296917349100112915e-02,-4.289725124835968018e-01,7.656697630882263184e-01,-6.430231332778930664e-01,-2.193806022405624390e-01,6.739648580551147461e-01,-3.160659372806549072e-01
-3.994004428386688232e-01,-9.283446073532104492e-01,-3.404965996742248535e-01,-6.992316246032714844e-01,-1.463380549103021622e-02,-9.126760959625244141e-01,-6.433271169662475586e-01,5.368087887763977051e-01,7.679023146629333496e-01,-4.756741225719451904e-01,-6.270919442176818848e-01,-7.066834717988967896e-02,-2.222333103418350220e-01,-3.448278009891510010e-01,-5.261325463652610779e-02,-4.547013640403747559e-01,1.369144916534423828e-01,2.167633920907974243e-01,3.421870172023773193e-01,-4.226088225841522217e-01,-3.478832840919494629e-01,-1.181703060865402222e-01,5.034713745117187500e-01,3.073189258575439453e-01,2.154570370912551880e-01,-1.712207347154617310e-01,1.367602646350860596e-01,-2.711619138717651367e-01,4.233496785163879395e-01,-2.746245861053466797e-01,-2.119817584753036499e-01,-5.253156423568725586e-01
-7.888826131820678711e-01,-9.911947846412658691e-01,-6.145559549331665039e-01,-4.771422147750854492e-01,4.270600974559783936e-01,-4.684830605983734131e-01,-9.047251343727111816e-01,4.202773272991180420e-01,7.385587096214294434e-01,-4.943032860755920410e-01,-3.209989666938781738e-01,-2.603004574775695801e-01,-2.245396077632904053e-01,-4.630904495716094971e-01,-6.259419918060302734e-01,-2.873421087861061096e-02,-1.163518354296684265e-01,5.692763924598693848e-01,5.471985340118408203e-01,-3.459079861640930176e-01,-1.788221895694732666e-01,8.676520735025405884e-02,3.085651695728302002e-01,-2.136012017726898193e-01,3.709875941276550293e-01,-1.962611824274063110e-01,-4.189248085021972656e-01,1.939404755830764771e-01,4.171573519706726074e-01,-1.169453710317611694e-01,-2.089963555335998535e-01,-6.209520697593688965e-01
-1.031867265701293945e+00,-8.972037434577941895e-01,-9.479188919067382812e-01,-3.193875253200531006e-01,6.904998421669006348e-01,-2.115144133567810059e-01,-8.549458384513854980e-01,1.722130477428436279e-01,4.852193593978881836e-01,-4.377569258213043213e-01,-3.380432128906250000e-01,-2.445851117372512817e-01,-4.075965285301208496e-01,-4.201281368732452393e-01,-6.276367902755737305e-01,2.371659129858016968e-01,-5.600041151046752930e-01,5.614178776741027832e-01,5.191501975059509277e-01,-5.231260135769844055e-02,2.238123267889022827e-01,-9.790768474340438843e-02,2.915784120559692383e-01,-5.424527525901794434e-01,4.441481828689575195e-01,-1.717640757560729980e-01,-5.919315814971923828e-01,5.314718484878540039e-01,3.129751235246658325e-02,-3.533747792243957520e-01,4.097345098853111267e-02,-3.597192168235778809e-01
-1.087491273880004883e+00,-8.101087212562561035e-01,-6.261274814605712891e-01,-2.002000808715820312e-01,7.943714261054992676e-01,-1.677413135766983032e-01,-4.606346487998962402e-01,1.630720198154449463e-01,2.538079023361206055e-01,-4.993121922016143799e-01,-4.471095502376556396e-01,9.630294144153594971e-02,-3.546145558357238770e-01,-5.465985536575317383e-01,-1.224095933139324188e-02,6.502895951271057129e-01,-6.840844750404357910e-01,3.058624863624572754e-01,5.923891663551330566e-01,1.535521894693374634e-01,2.571400403976440430e-01,-4.855229854583740234e-01,6.425853073596954346e-02,-1.269838958978652954e-01,2.842578291893005371e-01,-8.114988356828689575e-02,-6.972283124923706055e-01,7.618076205253601074e-01,-2.490749657154083252e-01,-4.080634117126464844e-01,3.739168047904968262e-01,-4.110461771488189697e-01
-9.428611397743225098e-01,-3.871200084686279297e-01,-2.441015690565109253e-01,-8.747431635856628418e-02,4.455529153347015381e-01,-4.004225730895996094e-01,1.371330618858337402e-01,3.240948319435119629e-01,-2.014788538217544556e-01,-5.465253591537475586e-01,-5.269042849540710449e-01,2.288376837968826294e-01,-8.005784451961517334e-02,-8.141303062438964844e-01,2.003882229328155518e-01,1.157368779182434082e+00,-3.671449422836303711e-01,7.316026091575622559e-02,4.675237238407135010e-01,2.569817006587982178e-01,1.954741179943084717e-01,-2.122440338134765625e-01,-2.407227009534835815e-01,3.763957917690277100e-01,1.955192387104034424e-01,-2.070865780115127563e-01,-6.893060803413391113e-01,7.227201461791992188e-01,-3.196585178375244141e-01,-1.563062518835067749e-01,5.519174337387084961e-01,-7.529059052467346191e-01
6.482928395271301270e-01,3.959013521671295166e-01,4.057292640209197998e-01,6.270445883274078369e-02,3.271916415542364120e-03,2.675469778478145599e-02,6.244721412658691406e-01,-3.172460198402404785e-01,-3.978630006313323975e-01,4.452738165855407715e-01,4.933584034442901611e-01,-5.188885331153869629e-01,8.150193095207214355e-02,1.986504793167114258e-01,-3.727530241012573242e-01,-5.158807039260864258e-01,1.113688014447689056e-02,-1.767955273389816284e-01,1.576709300279617310e-01,-6.514498591423034668e-01,-7.341265082359313965e-01,-1.288485229015350342e-01,1.332100629806518555e-01,-3.289173543453216553e-01,2.776969969272613525e-01,1.982379406690597534e-01,5.134559869766235352e-01,-4.771552979946136475e-01,3.726119399070739746e-01,3.073359467089176178e-02,-2.800130844116210938e-01,5.413744449615478516e-01
4.922009706497192383e-01,3.755414485931396484e-01,2.497921735048294067e-01,3.092433214187622070e-01,-3.070584125816822052e-02,-1.736163534224033356e-02,5.445410013198852539e-01,-2.480359226465225220e-01,-4.595850408077239990e-01,2.239446789026260376e-01,2.918109297752380371e-01,-6.880601644515991211e-01,-4.504556581377983093e-02,5.873879417777061462e-02,-4.406464695930480957e-01,-3.335240781307220459e-01,1.240155696868896484e-01,-1.627272516489028931e-01,-1.054731011390686035e-01,-4.317866265773773193e-01,-6.639533042907714844e-01,-2.455584704875946045e-01,-1.739336401224136353e-01,-5.227534174919128418e-01,3.074092864990234375e-01,2.424016445875167847e-01,3.563987314701080322e-01,-3.428330421447753906e-01,3.581319451332092285e-01,-6.911442428827285767e-02,-2.915819920599460602e-02,4.734382331371307373e-01
3.921105265617370605e-01,3.585574626922607422e-01,2.812306880950927734e-01,5.215351581573486328e-01,-1.694901138544082642e-01,6.333834677934646606e-02,6.579059362411499023e-01,-2.109961956739425659e-01,-4.282573759555816650e-01,3.675454854965209961e-02,2.482202053070068359e-01,-5.659642815589904785e-01,-1.022125184535980225e-01,5.094708129763603210e-02,-2.608386576175689697e-01,-4.444490671157836914e-01,-1.950147897005081177e-01,-1.088488772511482239e-01,-3.394610285758972168e-01,-1.174117103219032288e-01,-3.719189167022705078e-01,-2.437330782413482666e-01,-2.006371170282363892e-01,-5.635316967964172363e-01,2.393429428339004517e-01,1.474702060222625732e-01,4.301850497722625732e-01,-5.095287561416625977e-01,3.083051741123199463e-01,-1.570139974355697632e-01,1.955744475126266479e-01,5.157201290130615234e-01
4.672193825244903564e-01,2.707177996635437012e-01,3.322660923004150391e-01,5.102565288543701172e-01,-8.594857901334762573e-02,1.379098296165466309e-01,6.172418594360351562e-01,-1.915805339813232422e-01,-2.929162085056304932e-01,2.007222175598144531e-01,3.000803589820861816e-01,-1.462175697088241577e-01,-6.515100598335266113e-02,2.066766023635864258e-01,-4.781000316143035889e-02,-4.222557842731475830e-01,-4.755176305770874023e-01,-8.157995343208312988e-02,-4.621494710445404053e-01,1.826679855585098267e-01,-5.574645474553108215e-02,-2.426892369985580444e-01,-3.676064312458038330e-01,-5.922717973589897156e-02,-2.956082485616207123e-02,-9.984564036130905151e-02,4.905234277248382568e-01,-5.977861881256103516e-01,-6.624497007578611374e-03,-1.466636508703231812e-01,3.646683394908905029e-01,5.656252503395080566e-01
5.598698258399963379e-01,4.015497267246246338e-01,4.359288215637207031e-01,3.520353138446807861e-01,-3.617348521947860718e-02,-7.013549655675888062e-02,4.683372974395751953e-01,-2.074584960937500000e-01,-5.600854754447937012e-01,2.857402861118316650e-01,1.668473482131958008e-01,-7.686413824558258057e-02,-1.075860951095819473e-02,6.597736477851867676e-02,-4.297427460551261902e-02,-9.620445966720581055e-02,-2.952759265899658203e-01,-1.845098733901977539e-01,-1.344356387853622437e-01,8.726636320352554321e-02,2.513797283172607422e-01,-1.888356506824493408e-01,-6.701869368553161621e-01,1.638808101415634155e-01,-1.784498095512390137e-01,-3.554478585720062256e-01,3.150711953639984131e-01,-6.507905721664428711e-01,-2.821078002452850342e-01,-2.269477099180221558e-01,4.635251462459564209e-01,6.335803866386413574e-01
5.517782568931579590e-01,1.594717800617218018e-01,4.431699514389038086e-01,-1.169584020972251892e-01,7.925630360841751099e-02,1.486360132694244385e-01,2.976558208465576172e-01,-2.758764326572418213e-01,-4.197479691356420517e-03,1.952641159296035767e-01,4.697900116443634033e-01,-3.193568289279937744e-01,1.040872335433959961e-01,3.566141128540039062e-01,-2.243839651346206665e-01,-1.717621684074401855e-01,1.832506209611892700e-01,5.695614218711853027e-02,-1.510173082351684570e-01,-5.747153162956237793e-01,-7.515996098518371582e-01,9.583342075347900391e-02,3.153817951679229736e-01,5.201304703950881958e-02,-1.177118048071861267e-01,4.590207338333129883e-01,4.425542652606964111e-01,-2.517361342906951904e-01,5.872325301170349121e-01,-1.329640578478574753e-02,-3.050250709056854248e-01,4.600560665130615234e-01
2.645502984523773193e-01,3.019357323646545410e-01,2.692025005817413330e-01,3.653820753097534180e-01,-7.955153286457061768e-02,9.228549152612686157e-02,2.552556097507476807e-01,-1.300441026687622070e-01,-1.955156326293945312e-01,2.037473022937774658e-03,3.690265715122222900e-01,-6.615731716156005859e-01,-1.598961055278778076e-01,2.003433406352996826e-01,-5.552433729171752930e-01,-6.715910881757736206e-02,1.521248966455459595e-01,-3.324933722615242004e-02,-5.675947070121765137e-01,-5.159449577331542969e-01,-6.753766536712646484e-01,2.019360661506652832e-02,-1.900345236063003540e-01,-5.403627753257751465e-01,3.574074804782867432e-02,4.352655410766601562e-01,1.604308336973190308e-01,-2.119154036045074463e-01,5.672082901000976562e-01,1.469221338629722595e-02,-1.008857637643814087e-01,3.809406459331512451e-01
2.768770456314086914e-01,4.244663119316101074e-01,2.797649502754211426e-01,7.605887055397033691e-01,-2.268897891044616699e-01,-1.960133016109466553e-02,2.811096906661987305e-01,-1.163025647401809692e-01,-3.427908122539520264e-01,-7.905435562133789062e-02,3.284564614295959473e-01,-7.204058170318603516e-01,-2.707756459712982178e-01,3.687047660350799561e-01,-4.371166527271270752e-01,-4.447985887527465820e-01,-2.923814654350280762e-01,-7.970868051052093506e-02,-6.774021387100219727e-01,-2.340159863233566284e-01,-3.641053438186645508e-01,-4.677749797701835632e-02,-3.738525509834289551e-01,-7.580226659774780273e-01,-6.707228720188140869e-02,2.213095426559448242e-01,2.185935676097869873e-01,-2.997912466526031494e-01,3.255904018878936768e-01,-1.193792000412940979e-01,2.121935933828353882e-01,5.114454030990600586e-01
3.939672708511352539e-01,3.838752806186676025e-01,3.222172558307647705e-01,7.545689344406127930e-01,-1.682369112968444824e-01,9.035170078277587891e-02,3.098016679286956787e-01,-8.943920582532882690e-02,-2.288980036973953247e-01,9.780582040548324585e-02,4.472325742244720459e-01,-1.738078892230987549e-01,9.554476477205753326e-03,5.360494256019592285e-01,-1.673985868692398071e-01,-4.819330871105194092e-01,-4.714435935020446777e-01,-8.301588892936706543e-02,-7.360341548919677734e-01,2.392512410879135132e-01,1.768840402364730835e-01,3.452623263001441956e-02,-4.425586163997650146e-01,-7.135814428329467773e-02,-4.102016091346740723e-01,6.646358966827392578e-02,2.379487007856369019e-01,-2.398262023925781250e-01,-1.044753342866897583e-01,-1.506779938936233521e-01,4.993288815021514893e-01,4.906132221221923828e-01
5.274534821510314941e-01,4.163710772991180420e-01,4.336054027080535889e-01,3.912291526794433594e-01,-2.567903399467468262e-01,7.162403315305709839e-02,2.681003808975219727e-01,-1.643593311309814453e-01,-2.525376975536346436e-01,1.022353693842887878e-01,3.832019567489624023e-01,7.831405103206634521e-02,1.711841821670532227e-01,3.420195281505584717e-01,-1.653905510902404785e-01,-2.298810146749019623e-02,-1.339207887649536133e-01,-2.260071970522403717e-02,-4.587581157684326172e-01,2.917658686637878418e-01,5.032271742820739746e-01,1.749172359704971313e-01,-5.565561652183532715e-01,3.107228577136993408e-01,-6.012092232704162598e-01,-1.655541062355041504e-01,1.540324836969375610e-01,-1.256660819053649902e-01,-3.388103544712066650e-01,-1.619910448789596558e-01,4.829594194889068604e-01,3.788340687751770020e-01
4.637011289596557617e-01,2.225337326526641846e-01,4.299931824207305908e-01,-2.505727708339691162e-01,2.162629067897796631e-01,5.784534290432929993e-02,1.592670679092407227e-01,-1.707698404788970947e-01,3.307752609252929688e-01,-6.417436897754669189e-02,4.515256285667419434e-01,-2.999579310417175293e-01,1.299594491720199585e-01,3.468379676342010498e-01,-1.602470427751541138e-01,-1.323321163654327393e-01,3.748934268951416016e-01,6.908260285854339600e-02,-3.669988214969635010e-01,-5.204629898071289062e-01,-7.877817749977111816e-01,3.268532156944274902e-01,5.513005256652832031e-01,1.461340636014938354e-01,-2.636843919754028320e-01,2.036554664373397827e-01,4.468656778335571289e-01,-3.943355679512023926e-01,7.694594264030456543e-01,3.897258266806602478e-02,-4.093919694423675537e-01,3.766427338123321533e-01
4.428584575653076172e-01,3.974980711936950684e-01,9.370516240596771240e-02,3.879291117191314697e-01,1.117824614048004150e-01,2.769438624382019043e-01,1.047408208250999451e-01,-9.182752668857574463e-02,-3.610931336879730225e-02,-2.946403920650482178e-01,4.116396903991699219e-01,-6.857622265815734863e-01,-2.167216092348098755e-01,1.430895552039146423e-02,-6.645567417144775391e-01,-5.600318312644958496e-02,2.260225564241409302e-01,-1.197106614708900452e-01,-7.197154760360717773e-01,-6.136523485183715820e-01,-5.533726811408996582e-01,3.548451364040374756e-01,4.486291203647851944e-03,-6.015495657920837402e-01,-1.929443627595901489e-01,1.653753221035003662e-01,9.620451927185058594e-02,-3.001679778099060059e-01,6.637709736824035645e-01,1.659643054008483887e-01,-1.450648903846740723e-01,3.644742369651794434e-01
5.561484694480895996e-01,5.738337635993957520e-01,-6.875604391098022461e-02,7.368279695510864258e-01,-1.851661875844001770e-02,8.169913291931152344e-02,1.079724058508872986e-01,-2.127572894096374512e-01,-3.588731586933135986e-01,-4.272460639476776123e-01,4.423029124736785889e-01,-6.847895383834838867e-01,-3.797399401664733887e-01,2.174435555934906006e-01,-5.285266637802124023e-01,-3.084988296031951904e-01,-2.755264639854431152e-01,-2.972579002380371094e-01,-9.728305935859680176e-01,-2.393919080495834351e-01,-1.405101418495178223e-01,3.311537802219390869e-01,-4.117760360240936279e-01,-8.806027770042419434e-01,-2.763378024101257324e-01,1.352611482143402100e-01,1.413754466921091080e-02,-1.534188985824584961e-01,2.104895412921905518e-01,-8.852472156286239624e-02,2.163034528493881226e-01,6.277104616165161133e-01
6.206521391868591309e-01,5.591425895690917969e-01,8.847558498382568359e-02,7.350157499313354492e-01,4.462201893329620361e-02,1.033416762948036194e-01,1.681072264909744263e-01,-1.559303700923919678e-01,-2.811684906482696533e-01,-3.892077207565307617e-01,3.615097105503082275e-01,-1.218637973070144653e-01,-5.387654528021812439e-02,4.695062637329101562e-01,-3.068181499838829041e-02,-2.822920978069305420e-01,-4.356402158737182617e-01,-1.958699971437454224e-01,-9.416971206665039062e-01,2.982097268104553223e-01,2.764618098735809326e-01,2.660574018955230713e-01,-5.386751890182495117e-01,-4.576994851231575012e-02,-7.492536306381225586e-01,1.159211918711662292e-01,-6.583189964294433594e-02,9.770617634057998657e-02,-3.358698189258575439e-01,-2.831285893917083740e-01,6.133903264999389648e-01,5.263592004776000977e-01
5.239058732986450195e-01,7.406885623931884766e-01,2.569465339183807373e-01,3.679790198802947998e-01,-1.934668794274330139e-02,1.530109345912933350e-01,3.424858748912811279e-01,-1.267549097537994385e-01,-2.822885811328887939e-01,-1.998635828495025635e-01,1.771504729986190796e-01,1.373521983623504639e-01,2.443370223045349121e-01,2.906845211982727051e-01,-4.237711802124977112e-02,1.707741320133209229e-01,-8.824216201901435852e-03,2.761649154126644135e-02,-7.316997647285461426e-01,2.741532325744628906e-01,6.007547974586486816e-01,3.773015141487121582e-01,-5.539620518684387207e-01,4.218957126140594482e-01,-8.705074787139892578e-01,-1.087518632411956787e-01,-1.516910195350646973e-01,1.503558903932571411e-01,-5.238500237464904785e-01,-8.764425665140151978e-02,5.255385041236877441e-01,2.552207708358764648e-01
7.746515423059463501e-02,-1.640339195728302002e-01,5.093765258789062500e-01,-2.812443077564239502e-01,1.734934151172637939e-01,4.573587328195571899e-02,-2.478279769420623779e-01,-1.370451301336288452e-01,7.379484772682189941e-01,-2.996580898761749268e-01,3.168711662292480469e-01,-1.848587244749069214e-01,1.153862625360488892e-01,2.117275148630142212e-01,1.259533762931823730e-01,-3.561530709266662598e-01,5.219045877456665039e-01,-1.544694304466247559e-01,-3.639096021652221680e-01,-3.233659565448760986e-01,-6.914145350456237793e-01,1.631748378276824951e-01,4.208182990550994873e-01,2.219638377428054810e-01,-3.338026106357574463e-01,1.398036628961563110e-01,2.558363676071166992e-01,-5.041892528533935547e-01,6.604383587837219238e-01,7.265524938702583313e-03,-2.940105199813842773e-01,-2.016869932413101196e-02
-1.927099376916885376e-01,-6.544744223356246948e-02,1.754834204912185669e-01,2.204524576663970947e-01,1.932469457387924194e-01,3.166589736938476562e-01,-3.639918863773345947e-01,-9.716926515102386475e-02,3.724964559078216553e-01,-5.261497497558593750e-01,4.470487236976623535e-01,-5.088101029396057129e-01,-1.674113422632217407e-01,-7.521767914295196533e-02,-4.488518834114074707e-01,-1.632517427206039429e-01,4.248073101043701172e-01,-2.986620068550109863e-01,-6.620900034904479980e-01,-3.673425316810607910e-01,-3.814942240715026855e-01,4.940836429595947266e-01,6.611445546150207520e-02,-4.131895601749420166e-01,-4.017882347106933594e-01,1.112143546342849731e-01,-1.503288298845291138e-01,-2.730264663696289062e-01,6.278362870216369629e-01,1.570633500814437866e-01,-2.517698705196380615e-01,8.276880532503128052e-02
-3.072430491447448730e-01,2.316238731145858765e-02,-8.939616382122039795e-02,5.760066509246826172e-01,2.390676736831665039e-01,1.716792434453964233e-01,-3.662474751472473145e-01,-2.454335093498229980e-01,-4.953830316662788391e-02,-6.942223906517028809e-01,4.298244416713714600e-01,-4.262850284576416016e-01,-3.055612444877624512e-01,1.955261230468750000e-01,-3.426907956600189209e-01,-1.868744343519210815e-01,-1.261079907417297363e-01,-3.547509312629699707e-01,-8.521677851676940918e-01,-6.662552803754806519e-02,1.012317836284637451e-01,4.854942262172698975e-01,-2.887471914291381836e-01,-7.494785785675048828e-01,-4.250219166278839111e-01,4.203816130757331848e-02,-3.465520143508911133e-01,-9.346206672489643097e-03,1.031704768538475037e-01,-4.680199548602104187e-02,7.688223570585250854e-02,5.430648922920227051e-01
-3.087467551231384277e-01,1.971121281385421753e-01,1.225936636328697205e-01,5.496463179588317871e-01,3.436584174633026123e-01,1.051164120435714722e-01,-2.380785197019577026e-01,-1.863986998796463013e-01,-1.684127748012542725e-01,-6.546478271484375000e-01,3.367482125759124756e-01,-4.920717328786849976e-04,9.001521393656730652e-03,3.015404939651489258e-01,1.874970346689224243e-01,-4.555675014853477478e-02,-3.968482911586761475e-01,-2.218080759048461914e-01,-8.089231848716735840e-01,3.040383160114288330e-01,3.486195802688598633e-01,2.628572881221771240e-01,-4.677127599716186523e-01,1.031742664054036140e-03,-7.308549880981445312e-01,7.821996510028839111e-02,-4.038332104682922363e-01,2.715719342231750488e-01,-3.536945283412933350e-01,-1.590886861085891724e-01,5.880099534988403320e-01,5.211590528488159180e-01
